"Country","Year","Physicians density (per 1000 population)","Nursing and midwifery personnel density (per 1000 population)","Dentistry personnel density (per 1000 population)","Pharmaceutical personnel density (per 1000 population)","Laboratory health workers density (per 1000 population)","Environmental and public health workers density (per 1000 population)","Community and traditional health workers density (per 1000 population)","Other health workers density (per 1000 population)","Health management & support workers density (per 1000 population)"
"Gabon","1994","0.257","","","0.023","","","","",""
"Gabon","1993","0.215","","","0.025","","","","",""
"Gabon","1991","0.192","","","","","","","",""
"Gambia","2008","0.107","0.865","0.029","0.046","0.07","0.048","0.705","0.987","0.174"
"Gambia","2007","0.1","0.792","0.029","0.036","0.06","0.037","0.725","0.998","0.179"
"Gambia","2006","0.112","0.484","0.006","0.007","0.04","0.031","","","0.135"
"Gambia","2005","0.109","0.483","0.007","0.007","0.038","0.03","","","0.134"
"Gambia","2004","0.114","0.475","","0.01","0.027","0.03","","","0.14"
"Gambia","2003","0.109","1.319","0.03","0.034","0.069","0.023","0.679","0.002","0.274"
"Georgia","2013","4.272","0.139","","","","","","",""
"Georgia","2009","4.762","3.217","","","","","","2.453",""
"Georgia","2008","4.644","3.301","","","","","","2.529",""
"Germany","2012","3.889","","0.807","0.615","","","","",""
"Germany","2003","3.369","9.72","0.783","","","","","",""
"Ghana","2010","0.096","0.926","","","","","","",""
"Ghana","2009","0.085","1.046","","","","","","",""
"Ghana","2008","0.11","0.974","0.006","0.071","0.012","0.001","0.192","0.026","0.011"
"Ghana","2007","0.072","0.682","0.002","0.045","","","","0.123","0.922"
"Ghana","2004","0.152","0.922","0.018","0.065","0.042","","","0.334","0.896"
"Greece","2001","4.38","0.175","1.132","","","","","",""
"Greece","2000","","3.864","","0.823","","","","",""
"Grenada","2011","","","","0.849","","","","",""
"Grenada","2006","0.663","3.827","0.183","0.202","","0.702","","3.788",""
"Grenada","2003","0.725","4.575","0.163","0.275","0.25","0.188","0.563","0.088","0.05"
"Grenada","2002","0.716","4.519","0.16","0.272","0.247","0.185","0.556","0.086","0.049"
"Grenada","2001","0.716","4.519","0.16","0.272","0.247","0.185","0.556","0.086","0.049"
"Grenada","2000","0.716","4.519","0.173","0.272","0.247","0.16","0.556","0.086","0.049"
"Grenada","1999","0.728","4.864","0.173","0.272","0.247","0.185","0.556","0.086","0.049"
"Grenada","1998","","3.976","","0.841","","","0.488","",""
"Grenada","1997","0.5","3.695","0.085","","","","","",""
"Guatemala","2009","0.932","0.897","","","","","","",""
"Guatemala","2007","","","0.18","","","","","",""
"Guatemala","1999","0.896","","0.184","","","","","",""
"Guinea","2005","0.1","0.043","0.004","0.021","0.027","0.007","0.018","0.456","0.05"
"Guinea","2004","0.115","0.511","0.007","0.061","0.031","0.016","0.011","0.05","0.059"
"Guinea","2000","0.094","0.469","0.005","0.025","0.041","0.025","","0.07","0.055"
"Guinea-Bissau","2009","0.07","0.585","0.007","0.012","0.116","0.004","","0.856",""
"Guinea-Bissau","2008","0.045","0.551","0.003","0.022","0.117","0.034","","0.021","0.38"
"Guinea-Bissau","2004","0.122","0.697","0.014","0.026","0.15","0.008","2.917","0.04","0.025"
"Guyana","2010","0.214","0.531","","","","","0.326","0.103",""
"Guyana","2009","0.214","1.315","0.061","0.116","0.104","","0.326","0.14",""
"Guyana","2000","0.482","2.29","0.04","","","","","",""
"Haiti","1998","0.25","0.107","0.012","","","","","",""
"Honduras","2005","0.372","1.082","","","","0.15","","0.424","0.768"
"Honduras","2000","0.569","1.321","0.212","0.143","","0.033","","0.455",""
"Hungary","2012","3.08","6.478","0.564","0.571","","","","",""
"Hungary","2010","3.408","","","","","","","",""
"Hungary","2009","3.523","","","","","","","",""
"Hungary","2008","3.602","","","","","","","",""
"Hungary","2007","3.206","","","","","","","",""
"Hungary","2006","3.502","","","","","","","",""
"Hungary","2005","3.225","","","","","","","",""
"Hungary","2004","3.955","","","","","","","",""
"Hungary","2003","3.872","8.847","0.543","0.519","","","","",""
"Hungary","2002","3.758","","","","","","","",""
"Hungary","1999","3.618","","","","","","","",""
"Hungary","1998","3.579","","","","","","","",""
"Hungary","1997","3.499","","","","","","","",""
"Hungary","1996","3.441","","","","","","","",""
"Hungary","1995","3.391","","","","","","","",""
"Hungary","1994","3.379","","","","","","","",""
"Hungary","1993","3.318","","","","","","","",""
"Hungary","1992","3.354","","","","","","","",""
"Hungary","1991","3.277","","","","","","","",""
"Hungary","1990","3.173","","","","","","","",""
"Iceland","2012","3.476","15.593","0.822","1.09","","","","",""
"Iceland","2011","3.456","9.381","0.919","1.908","","0.166","","",""
"Iceland","2010","3.733","15.879","1.02","1.938","1.378","0.176","","3.456",""
"Iceland","2009","3.826","16.79","1.01","1.911","1.351","0.174","","3.334",""
"Iceland","2008","3.834","16.477","1.056","1.924","1.334","0.182","","3.278",""
"Iceland","2007","3.757","15.353","1.043","1.373","1.313","0.173","","3.063",""
"Iceland","2006","3.68","14.838","1.027","1.333","1.306","0.178","","1.987",""
"Iceland","2005","3.627","14.841","1.064","1.315","1.329","0.176","","1.953",""
"Iceland","2004","3.616","14.462","0.983","1.305","1.325","","","1.908",""
"Iceland","2003","3.61","14.359","0.993","1.297","","","","",""
"Iceland","2002","3.585","14.021","1.003","1.303","1.307","","","0.429",""
"Iceland","2001","3.474","13.909","1","1.218","1.323","","","2.193",""
"Iceland","2000","3.433","13.95","1.004","1.184","1.344","","","2.06",""
"India","2012","0.702","","0.096","0.501","","","","",""
"India","2011","0.743","1.711","0.095","0.529","","","","0.506",""
"India","2010","0.69","1.601","","0.554","","","","0.602",""
"India","2009","0.649","1.458","0.09","0.562","","","","0.644",""
"India","2008","0.64","1.435","0.081","","","","","0.656",""
"India","2007","0.623","1.385","0.064","","","","","0.639",""
"India","2006","0.609","","0.07","0.516","","","","0.637",""
"India","2005","0.599","1.342","0.05","","","","","0.651",""
"India","2004","0.597","1.316","0.051","","","","","0.647",""
"India","2003","0.587","1.298","0.044","0.525","","","","1.686",""
"India","2002","0.578","","0.045","","","","","",""
"India","2001","0.558","1.229","0.046","","","","","",""
"India","2000","0.546","1.211","0.038","","","","","",""
"India","1991","1.26","0.388","0.022","0.244","0.018","0.049","","1.539",""
"Indonesia","2012","0.204","1.383","0.099","0.104","","0.181","","0.221","0.513"
"Indonesia","2010","0.143","1.089","0.078","0.076","","0.091","","0.161","0.487"
"Indonesia","2009","0.148","0.833","0.054","0.046","0.008","0.045","","0.046","0.258"
"Indonesia","2003","0.134","0.818","0.032","0.034","0.04","0.03","","0.095","1.037"
"Indonesia","1993","0.058","","","","","","","",""
"Indonesia","1992","","0.625","0.02","0.024","0.026","0.03","","0.214","0.082"
"Iran (Islamic Republic of)","2011","","","","0.535","","","","",""
"Iran (Islamic Republic of)","2005","0.89","1.41","0.19","0.2","","","","",""
"Iran (Islamic Republic of)","2004","0.871","1.379","0.188","0.203","0.287","0.143","0.362","1.207","2.145"
"Iraq","2010","0.607","","0.148","0.174","","","","",""
"Ireland","2013","2.67","","","","","","","",""
"Ireland","2011","","","","1.172","","","","",""
"Ireland","2004","2.786","15.197","0.559","0.975","","","","",""
"Israel","2012","3.344","4.956","0.697","0.775","","","","",""
"Israel","1995","4.842","8.112","1.961","0.816","","","","1.754",""
"Italy","2012","3.764","","","","","","","",""
"Italy","2004","4.203","","0.575","","","","","",""
"Italy","2003","","5.44","","1.151","","","","",""
"Jamaica","2008","0.411","1.092","0.091","0.064","0.021","0.17","0.271","0.426",""
"Jamaica","2003","0.85","1.65","0.08","","","","","",""
"Japan","2012","","11.489","","","","","","",""
"Japan","2011","","11.823","","","","","","",""
"Japan","2010","2.297","10.864","0.791","2.153","","","","2.633",""
"Japan","2008","2.233","10.307","0.774","2.085","","","","2.466",""
"Japan","2006","2.168","9.828","0.758","1.97","","","","2.348",""
"Japan","2004","2.116","9.473","0.745","1.889","","","","2.23",""
"Japan","2002","2.061","9.1","0.729","1.802","","","","2.166",""
"Japan","2000","2.014","8.689","0.715","1.712","","","","2.12",""
"Japan","1998","1.966","8.259","0.696","1.628","","","","2.062",""
"Japan","1996","1.915","7.822","0.68","1.544","","","","2.096",""
"Japan","1994","1.842","7.306","0.648","1.414","","","","2.024",""
"Japan","1992","1.766","6.797","0.622","1.303","","","","1.969",""
"Japan","1990","1.714","6.423","0.599","1.219","","","","1.901",""
"Jordan","2012","","","","2.143","","","","",""
"Jordan","2010","2.558","4.049","0.898","1.444","","","","",""
"Jordan","2009","2.361","3.881","0.705","1.353","","","","",""
"Jordan","2008","2.393","3.183","0.836","1.267","","","","",""
"Jordan","2007","2.561","3.164","0.82","1.356","","","","",""
"Jordan","2006","2.352","3.395","0.788","1.152","","","","",""
"Jordan","2005","2.264","3.056","0.735","1.245","","","","",""
"Jordan","2004","2.03","3.241","1.295","3.145","1.003","0.252","0.178","1.17","4.541"
"Jordan","2003","2.261","2.958","0.634","1.157","","","","",""
"Jordan","2002","2.198","2.816","0.447","1.119","","","","",""
"Jordan","2001","2.05","3.07","0.554","0.962","","","","",""
"Jordan","2000","1.902","3.092","0.573","0.86","","","","",""
"Jordan","1999","1.981","3.002","0.554","0.783","","","","",""
"Jordan","1998","1.031","2.929","0.527","0.759","","","","",""
"Kazakhstan","2013","3.617","8.256","0.387","0.835","","","","0.042",""
"Kazakhstan","2012","3.583","8.247","0.422","0.827","","","","0.036",""
"Kazakhstan","2011","3.624","8.059","0.403","0.815","","","","0.036",""
"Kazakhstan","2010","3.863","8.478","0.45","0.761","","","","0.038",""
"Kazakhstan","2009","3.687","8.276","0.385","0.827","","","","0.031",""
"Kenya","2013","0.198","0.863","0.024","0.05","","","","",""
"Kenya","2012","0.189","0.822","0.023","0.049","","","","",""
"Kenya","2011","0.181","0.792","0.022","0.156","","","","",""
"Kenya","2010","0.183","0.762","0.023","0.079","","","","",""
"Kenya","2009","0.182","0.42","0.026","0.077","","","","",""
"Kenya","2008","0.179","0.381","0.026","0.077","","","","",""
"Kenya","2004","","0.498","","0.095","0.216","0.2","","0.098","0.055"
"Kenya","2002","0.143","1.177","0.042","","","","","0.146",""
"Kiribati","2010","0.376","3.706","","","","","","",""
"Kiribati","2009","0.327","3.523","","","","","","",""
"Kiribati","2008","0.238","3.438","0.171","0.21","0.257","0.124","","0.514","0.305"
"Kiribati","2006","","","","0.01","","","","",""
"Kiribati","2004","","3.023","0.035","0.023","","","","",""
"Kiribati","1998","","2.358","0.049","0.049","","","","",""
"Kuwait","2009","1.793","4.55","0.354","0.298","","","","2.528","4.133"
"Kuwait","2008","1.716","4.268","0.33","0.276","","","","2.585","4.18"
"Kuwait","2007","1.659","3.815","0.299","0.261","","","","2.519","4.259"
"Kuwait","2006","1.248","3.565","0.268","0.259","","","","2.387","4.239"
"Kuwait","2001","","3.909","0.286","0.307","","","","",""
"Kyrgyzstan","2013","1.969","6.221","0.178","0.058","","","","",""
"Kyrgyzstan","2011","2.469","5.822","","","","","","",""
"Kyrgyzstan","2010","2.398","5.336","","","","","","",""
"Kyrgyzstan","2009","2.385","5.322","","","","","","",""
"Kyrgyzstan","2008","2.398","5.328","","","","","","",""
"Lao People's Democratic Republic","2012","0.182","0.876","0.035","0.115","0.072","0.132","","0.37","0.672"
"Lao People's Democratic Republic","2009","0.187","0.823","0.05","","","","","0.224",""
"Lao People's Democratic Republic","2005","0.272","0.966","","","","","","0.261",""
"Lao People's Democratic Republic","2004","0.346","0.968","","","","","","0.657",""
"Lao People's Democratic Republic","2000","0.287","1.033","","","","","","0.323",""
"Lao People's Democratic Republic","1995","0.353","1.3","","","","","","0.598",""
"Latvia","2012","3.579","3.435","0.655","","0.197","","","0.829",""
"Latvia","2011","3.561","3.711","0.657","","0.183","","","0.737",""
"Latvia","2010","3.537","3.975","0.669","","0.181","","","0.732",""
"Latvia","2009","3.524","4.128","0.645","","0.185","","","0.679",""
"Latvia","2008","3.713","4.574","0.649","","0.198","","","0.724",""
"Latvia","2007","3.509","4.41","0.68","","0.204","","","0.744",""
"Latvia","2006","3.634","4.393","0.68","","0.201","","","0.751",""
"Latvia","2005","3.557","4.486","0.629","","0.209","","","0.766",""
"Latvia","2004","3.538","4.521","0.608","","0.217","","","0.709",""
"Latvia","2003","3.417","4.422","0.558","","0.213","","","0.744",""
"Latvia","2002","3.401","4.315","0.544","","0.216","","","0.742",""
"Latvia","2001","3.294","4.33","0.53","","0.21","","","0.711",""
"Latvia","2000","3.428","4.41","0.539","","0.198","","","0.732",""
"Latvia","1999","3.36","4.412","0.486","","0.196","","","0.782",""
"Latvia","1998","3.3","4.639","0.441","","0.187","","","0.746",""
"Latvia","1997","3.449","4.858","0.456","","0.192","","","0.779",""
"Latvia","1996","3.504","5.042","0.481","","0.189","","","0.903",""
"Latvia","1995","3.362","5.175","0.373","","0.184","","","0.813",""
"Latvia","1994","3.413","5.281","0.369","","0.187","","","1.022",""
"Latvia","1993","3.599","6.005","0.391","","0.195","","","1.158",""
"Latvia","1992","4.035","6.272","0.443","","0.204","","","1.28",""
"Latvia","1991","4.531","6.703","0.501","","0.224","","","1.539",""
"Latvia","1990","4.609","6.867","0.507","","0.23","","","1.576",""
"Lebanon","2011","3.2","2.72","1.47","1.57","","","","",""
"Lebanon","2010","3.07","2.33","1.43","1.46","","","","",""
"Lebanon","2009","3.54","2.22","1.33","1.22","","","","",""
"Lebanon","2007","3.062","1.897","1.15","1.278","","","","",""
"Lebanon","2006","3.254","","1.123","","","","","",""
"Lebanon","2005","","1.32","","1.148","0.317","","","0.308",""
"Lebanon","2004","","","0.879","0.809","","","","",""
"Lebanon","2001","3.253","1.175","1.211","0.95","","","","",""
"Lesotho","2003","0.049","0.623","0.009","0.034","0.081","0.031","","0.019","0.003"
"Liberia","2008","0.014","0.274","0.001","0.075","0.032","0.011","","0.055","0.014"
"Liberia","2004","0.03","0.297","0.004","0.01","0.063","0.043","0.041","0.155","0.149"
"Libya","2009","1.9","6.8","0.6","0.36","","","","",""
"Libya","2008","1.8","5.4","0.33","0.36","","","","",""
"Libya","2004","1.249","4.799","0.15","0.2","","","","",""
"Libya","1997","1.29","3.6","0.14","0.248","","","","",""
"Lithuania","2012","4.116","","","0.741","","","","",""
"Lithuania","2010","3.641","","0.731","","","","","",""
"Lithuania","1999","4.151","","0.657","","","","","",""
"Lithuania","1998","4.155","","0.642","","","","","",""
"Lithuania","1997","4.185","","0.611","","","","","",""
"Lithuania","1996","4.17","","0.483","","","","","",""
"Lithuania","1995","4.136","","0.489","","","","","",""
"Luxembourg","2013","2.9","12.611","0.891","","","","","",""
"Luxembourg","2003","","","0.713","","","","","",""
"Madagascar","2007","0.161","","0.003","","","","","0.197","0.264"
"Madagascar","2004","0.291","0.316","0.023","0.01","0.01","0.007","0.022","0.03","0.337"
"Malawi","2009","0.019","0.343","0.013","0.016","0.037","0.031","","0.138",""
"Malawi","2008","0.019","0.283","0.015","0.021","0.034","0.023","0.732","0.146","0.248"
"Malawi","2004","0.022","0.589","","","0.004","0.002","","0.057",""
"Malaysia","2011","","","","0.43","","","","",""
"Malaysia","2010","1.198","3.276","0.363","0.402","0.255","0.117","0.444","0.563",""
"Malaysia","2008","0.941","2.731","0.136","","","","","",""
"Malaysia","2007","","","","0.174","","","","0.303",""
"Malaysia","2002","0.71","1.81","0.09","0.12","","","","",""
"Malaysia","2000","0.702","1.689","0.093","0.101","","","","",""
"Maldives","2010","1.415","5.035","0.086","0.666","0.884","","2.17","0.059",""
"Maldives","2009","1.449","5.085","0.124","0.567","0.868","","1.741","0.058",""
"Maldives","2007","1.595","4.448","","0.824","0.861","","2.269","0.043",""
"Maldives","2004","0.921","2.701","0.043","0.735","0.512","","2.802","0.043",""
"Maldives","1996","0.671","1.399","","0.787","0.186","0.186","3.101","0.326",""
"Maldives","1993","0.292","0.797","","0.585","0.089","0.144","4","0.182",""
"Maldives","1991","0.198","0.676","","0.486","0.077","0.117","4.18","0.176",""
"Mali","2010","0.083","0.43","0.007","0.009","0.031","0.03","0.007","0.302","0.256"
"Mali","2009","0.074","0.426","0.008","0.008","0.027","0.017","0.008","0.284","0.241"
"Mali","2008","0.049","0.297","0.001","0.008","","0.007","","0.115","0.142"
"Mali","2007","0.074","0.201","","0.015","","0.018","0.077","0.108","0.2"
"Mali","2004","0.079","0.622","0.006","0.026","0.02","0.017","0.005","0.028","0.049"
"Malta","2013","3.486","7.492","0.468","1.115","","","","7.773",""
"Malta","2012","3.294","7.09","0.453","1.083","","","","0.859",""
"Malta","2011","3.157","7.062","0.445","0.802","","","","0.814",""
"Malta","2010","3.112","6.905","0.448","0.732","","","","0.788",""
"Malta","2009","3.073","6.631","0.438","0.56","","","","0.748",""
"Marshall Islands","2010","0.438","1.74","","","","","","",""
"Marshall Islands","2008","0.456","2.603","0.162","0.147","0.515","0.147","","0.485","3.221"
"Marshall Islands","2000","0.471","2.98","0.078","0.039","","","","",""
"Mauritania","2009","0.13","0.672","0.027","0.036","0.036","0.057","0.284","0.062","0.193"
"Mauritania","2004","0.105","0.635","0.021","0.027","0.036","","0.144","0.016","0.354"
"Mauritius","2004","1.057","3.734","0.189","1.158","0.263","0.193","0.191","0.118","1.644"
"Mexico","2011","2.095","2.529","0.117","","","","","",""
"Mexico","2010","1.991","2.429","0.117","","","","","",""
"Mexico","2009","1.959","2.371","0.108","","","","","",""
"Mexico","2008","1.925","","","","","","","",""
"Mexico","2007","1.888","","","","","","","",""
"Mexico","2006","1.864","","","","","","","",""
"Mexico","2005","1.749","","","","","","","",""
"Mexico","2004","2.893","3.98","1.415","0.762","","","","",""
"Mexico","2000","1.98","0.896","0.791","0.032","0.46","","","2.394","4.168"
"Micronesia (Federated States of)","2009","0.177","3.319","","","","","","",""
"Micronesia (Federated States of)","2008","0.566","2.478","0.354","0.142","0.434","3.832","0.274","0.894","0.381"
"Micronesia (Federated States of)","2005","0.564","2.264","0.118","0.145","","","","",""
"Micronesia (Federated States of)","2003","0.55","2.294","0.092","0.183","","","","",""
"Micronesia (Federated States of)","2000","0.598","3.897","0.131","","","","","",""
"Monaco","2012","7.167","","1.044","2.709","","","","",""
"Monaco","2011","7.056","17.217","1.073","2.625","","","","14.507",""
"Mongolia","2011","2.837","3.622","0.233","0.459","","","","",""
"Mongolia","2010","2.665","3.511","0.189","0.418","","","0.155","0.444",""
"Mongolia","2009","2.569","3.485","0.19","0.392","","","0.118","0.439",""
"Mongolia","2008","2.763","3.499","0.187","0.396","","","0.022","0.429",""
"Mongolia","2002","2.631","3.449","0.132","0.427","","0.033","","2.793",""
"Montenegro","2013","2.113","5.414","0.039","0.166","","","","",""
"Montenegro","2012","2.002","5.262","0.04","0.147","","","","",""
"Montenegro","2011","1.979","5.249","0.038","0.146","","","","",""
"Montenegro","2010","2.026","5.447","0.042","0.145","","","","",""
"Montenegro","2009","2.087","5.793","0.051","0.147","","","","",""
"Morocco","2009","0.62","0.89","0.08","0.27","","","","",""
"Morocco","2007","0.564","","","","","","","",""
"Morocco","2004","0.515","0.783","0.1","0.237","0.047","0.024","","0.036","0.306"
"Mozambique","2012","0.04","0.412","","0.057","0.058","","","","0.014"
"Mozambique","2011","0.038","0.395","","0.053","0.055","","","","0.015"
"Mozambique","2010","0.038","0.408","","0.055","0.055","","","","0.019"
"Mozambique","2008","0.026","0.341","","0.039","0.032","","","0.127","0.016"
"Mozambique","2006","0.027","0.308","","0.041","0.04","","","0.125","0.017"
"Mozambique","2004","0.027","0.322","0.008","0.032","0.049","0.029","","0.086","0.495"
"Myanmar","2012","0.612","1.003","0.069","","","0.052","0.21","",""
"Myanmar","2011","0.581","0.972","0.064","","","0.048","0.209","0.039",""
"Myanmar","2010","0.501","0.856","0.054","","","0.05","0.189","0.036",""
"Myanmar","2009","0.469","0.827","0.049","","","0.042","0.189","0.035",""
"Myanmar","2008","0.457","0.798","0.049","","","0.039","0.081","0.035",""
"Myanmar","2007","0.423","0.78","0.04","","","0.038","0.08","0.035",""
"Myanmar","2006","0.402","0.76","0.037","","","0.038","0.079","0.035",""
"Myanmar","2005","0.368","0.723","0.035","","","0.037","0.076","0.035",""
"Myanmar","2004","0.355","0.985","0.028","0.003","0.045","0.035","0.989","0.041","0.991"
"Namibia","2007","0.374","2.775","0.043","0.181","0.083","0.096","","0.163",""
"Namibia","2004","0.297","3.056","0.056","0.143","0.239","0.119","","0.297","3.87"
"Nauru","2010","0.714","","","","","","","",""
"Nauru","2009","0.714","","0.214","0.5","0.5","0.714","0.214","1.143","1.071"
"Nauru","2008","0.714","4.929","0.071","0.071","","","1","1.357",""
"Nauru","2004","0.769","4.846","0.077","0.769","","","","",""
"Nauru","1995","1.455","5.455","","","","","","",""
"Nepal","2012","","","","0.135","","","","",""
"Nepal","2004","0.209","0.46","0.014","0.014","0.125","0.007","0.63","0.074",""
"Netherlands","2011","","0.162","","0.207","","","","",""
"Netherlands","2008","","8.382","","","","","","",""
"Netherlands","2003","3.149","","0.48","0.194","","","","",""
"New Zealand","2011","","","","1.006","","","","",""
"New Zealand","2010","2.735","","","","","","","",""
"New Zealand","2009","2.679","","","","","","","",""
"New Zealand","2008","2.547","","","","","","","",""
"New Zealand","2007","2.384","10.87","0.459","0.706","","","","",""
"New Zealand","2002","2.129","","0.421","","","","","",""
"New Zealand","2001","2.366","8.715","0.678","0.916","0.969","","","12.582",""
"New Zealand","2000","","8.15","","","","","","",""
"Nicaragua","2014","0.897","1.358","0.042","","0.222","0.042","","2.552",""
"Nicaragua","2013","0.901","1.364","0.044","","0.194","0.043","","2.606",""
"Nicaragua","2012","0.864","1.376","0.044","","0.195","0.043","","2.605",""
"Nicaragua","2011","0.818","1.373","0.045","","0.191","0.043","","2.593",""
"Nicaragua","2010","0.699","1.214","0.043","","0.157","0.04","","2.223",""
"Nicaragua","2009","0.679","1.258","0.045","","0.175","0.041","","2.269",""
"Nicaragua","2008","0.63","1.255","0.046","","0.165","0.043","","2.375",""
"Nicaragua","2007","0.515","1.157","0.043","","0.153","0.039","","2.116",""
"Nicaragua","2006","0.485","1.14","0.044","","0.152","0.04","","2.083",""
"Nicaragua","2005","0.495","1.147","0.045","","0.155","0.041","","2.077",""
"Nicaragua","2003","0.374","1.072","0.044","","","","","",""
"Niger","2008","0.019","0.137","0.001","0.001","0.019","0.009","","0.002","0.007"
"Niger","2004","0.024","0.227","0.001","0.002","0.024","0.022","","0.039","0.019"
"Nigeria","2011","","","","0.105","","","","",""
"Nigeria","2009","0.408","","0.017","","0.006","","","0.051",""
"Nigeria","2008","0.403","1.605","0.027","0.133","0.168","0.031","0.137","0.011",""
"Nigeria","2007","0.403","1.599","0.03","0.136","0.182","0.031","0.14","0.021","0.012"
"Nigeria","2006","0.369","1.595","0.017","0.093","","","","0","0.007"
"Nigeria","2005","0.298","1.623","0.016","0.092","0.006","0.026","","0.158","0.006"
"Nigeria","2004","","","","0.05","0.005","","0.911","0.01",""
"Nigeria","2003","0.282","1.696","0.02","","","","","",""
"Niue","2008","3","16","4","1","2","5","","7","3"
"Niue","2006","4","15","3","1","","","","",""
"Niue","2004","2","11","1","0.5","","","","",""
"Niue","1996","1.5","6.5","1","0.5","","","","",""
"Norway","2012","4.281","17.269","0.875","0.679","","","","",""
"Norway","2009","4.159","31.932","0.89","","","","","1.835",""
"Norway","2003","","","","0.37","","","","",""
"Oman","2012","2.429","5.381","0.277","1.878","0.992","0.076","","2.287","2.089"
"Oman","2011","2.223","5.003","0.255","1.072","0.946","","","0.105",""
"Oman","2010","2.048","4.494","0.228","0.972","0.861","","","0.098",""
"Oman","2009","1.988","4.325","0.223","0.889","0.796","","","0.094",""
"Oman","2008","1.901","4.112","0.204","0.813","0.75","0.076","","3.368",""
"Oman","2007","1.84","3.896","0.196","0.45","0.721","0.074","","2.046","1.598"
"Oman","2006","1.753","3.681","0.19","0.702","0.692","","","0.076",""
"Oman","2005","1.629","3.614","0.175","0.355","0.642","0.065","","1.88","1.556"
"Oman","2004","1.319","3.506","0.185","0.528","0.357","0.059","","0.428","1.328"
"Oman","2000","1.249","3.001","0.1","0.264","0.477","0.081","","1.344","1.365"
"Oman","1999","0.858","2.542","0.042","0.206","0.367","0.079","","2.186",""
"Oman","1998","0.853","2.587","0.038","0.199","0.361","0.083","","2.149",""
"Oman","1997","0.804","2.425","0.035","0.189","0.347","0.095","","2.291",""
"Oman","1995","1.106","2.696","0.064","0.164","0.403","0.085","","1.598","1.983"
"Oman","1990","0.781","2.248","0.046","0.235","0.308","","","0.027",""
"Pakistan","2010","0.827","0.573","0.06","","","","0.066","",""
"Pakistan","2009","0.813","0.557","0.057","","","","0.063","",""
"Pakistan","2008","0.797","0.541","0.054","","","","0.06","",""
"Pakistan","2007","0.777","0.381","","","","","","",""
"Pakistan","2005","0.8","0.3","","","","","","",""
"Pakistan","2004","0.739","0.456","0.05","0.052","0.062","0.001","","0.121","1.293"
"Pakistan","2001","0.658","0.429","0.032","","","","0.039","",""
"Pakistan","2000","0.644","0.421","0.029","","","","0.038","",""
"Pakistan","1999","0.627","0.42","0.027","","","","0.038","",""
"Pakistan","1998","0.611","0.407","0.025","","","","0.037","",""
"Pakistan","1997","0.595","0.383","0.024","","","","0.035","",""
"Pakistan","1996","0.578","0.362","0.023","","","","0.034","",""
"Pakistan","1995","0.557","0.34","0.022","","","","0.033","",""
"Pakistan","1994","0.542","0.337","0.021","","","","0.034","",""
"Pakistan","1993","0.528","0.326","0.02","","","","0.033","",""
"Pakistan","1992","0.515","0.318","0.02","","","","0.033","",""
"Palau","2010","1.381","5.714","","","","","","",""
"Palau","2009","1.45","5.6","","","","","","",""
"Palau","2007","","","0.25","0.05","","","","",""
"Palau","2006","1.3","5.9","","","","","","",""
"Palau","2004","","6","","","","","","",""
"Palau","1998","1.444","6.278","1.333","0.778","0.722","0.444","","0.389","6"
"Panama","2013","1.65","1.402","0.282","","","","","",""
"Panama","2012","1.662","1.417","0.34","","","","","",""
"Panama","2011","1.554","2.402","0.312","","","","","",""
"Panama","2010","1.459","2.571","0.311","","","","","",""
"Panama","2009","1.357","1.25","0.299","","","","","",""
"Panama","2008","1.428","1.253","0.291","","","","","",""
"Panama","2007","1.346","1.223","0.282","","","","","",""
"Panama","2006","1.391","2.066","0.29","","","","","",""
"Panama","2005","1.389","2.065","0.29","","","","","",""
"Panama","2004","1.36","2.049","0.291","","","","","",""
"Panama","2003","1.379","2.261","0.278","","","","","",""
"Panama","2002","1.372","1.97","0.293","","","","","",""
"Panama","2001","1.278","1.892","0.254","","","","","",""
"Panama","2000","1.502","2.765","0.756","0.856","","0.321","","0.756","2.326"
"Panama","1999","1.266","1.173","0.275","","","","","",""
"Panama","1998","1.225","1.123","0.278","","","","","",""
"Panama","1997","1.235","1.134","0.268","","","","","",""
"Panama","1996","1.237","1.106","0.269","","","","","",""
"Panama","1995","1.197","1.072","0.254","","","","","",""
"Panama","1994","1.154","1.052","0.239","","","","","",""
"Panama","1993","1.208","1.032","0.224","","","","","",""
"Panama","1992","1.173","0.988","0.227","","","","","",""
"Panama","1991","1.15","0.999","0.216","","","","","",""
"Panama","1990","1.141","1.02","0.21","","","","","",""
"Papua New Guinea","2012","","","","0.049","","","","",""
"Papua New Guinea","2010","0.058","0.565","","","","","","0.757",""
"Papua New Guinea","2009","","","0.019","","","","","",""
"Papua New Guinea","2008","0.053","0.457","0.007","","","","0.624","0.363","0.292"
"Papua New Guinea","2000","0.052","0.533","0.017","","","","","",""
"Paraguay","2012","1.227","1.001","0.158","","0.209","","","1.865","0.417"
"Paraguay","2002","1.107","1.788","0.554","0.325","","0.023","","1.539",""
"Peru","2012","1.132","1.514","0.15","0.051","0.051","0.001","","0.721","3.496"
"Peru","2009","0.92","1.271","0.12","0.061","0.038","0.001","","0.748","2.899"
"Peru","1999","1.167","0.67","0.11","","","","","",""
"Philippines","2011","","","","0.886","","","","",""
"Philippines","2004","1.153","6","0.564","0.61","","","","",""
